74	68	Place	PlaceArtifacts	null	null	
75	5	Place	PlaceArtifacts	null	null	
76	17	Create	ClassRelationLinkArtifact[7239]	null	0,0	
77	2	Place	PlaceArtifacts	null	null	
78	32	Create	ClassName	Class8	プロジェクト人員	
79	4	Place	PlaceArtifacts	null	null	
80	24	Place	PlaceArtifacts	null	null	
81	1	Place	PlaceArtifacts	null	null	
82	3	Place	PlaceArtifacts	null	null	
83	10	Create	ClassName	Class9	成果物	
84	58	Place	PlaceArtifacts	null	null	
85	3	Place	PlaceArtifacts	null	null	
86	29	Create	Attribute	-attribute : String	役割	
87	5	RemoveArtifacts	RemoveArtifacts	null	null	
88	2	Place	PlaceArtifacts	null	null	
89	23	RemoveArtifacts	RemoveArtifacts	null	null	
90	2	RemoveArtifacts	RemoveArtifacts	null	null	
91	29	Create	Attribute	-attribute : String	成果物名	
92	4	Place	PlaceArtifacts	null	null	
93	14	Place	PlaceArtifacts	null	null	
94	7	Difficult	Difficult	null	null	
95	0	Difficult	Difficult	null	null	
96	0	Difficult	Difficult	null	null	
97	0	Difficult	Difficult	null	null	
98	0	Difficult	Difficult	null	null	
99	1	Difficult	Difficult	null	null	
100	28	Create	ClassRelationLinkArtifact[9069]	null	0,0	
101	2	Place	PlaceArtifacts	null	null	
102	3	Place	PlaceArtifacts	null	null	
103	5	Place	PlaceArtifacts	null	null	
104	4	Place	PlaceArtifacts	null	null	
105	7	Place	PlaceArtifacts	null	null	
106	2	RemoveArtifacts	RemoveArtifacts	null	null	1	各プロジェクトに対し、開発者、マネージャ、テスター予備人員や改版の管理などを担当するということで、担当の項目を追加した。

見やすく調整

どのように作ればいいか考えるのが難しかった。


まだ途中です。
107	43	Create	Relation	No Name	成果物をプロジェクトで管理	
108	4	Place	PlaceArtifacts	null	null	
109	16	Place	PlaceArtifacts	null	null	
110	2	RemoveArtifacts	RemoveArtifacts	null	null	
111	60	Create	Relation	undefined	０．１	
112	15	Edit	Relation	１．＊	０．１	
113	42	Create	Relation	undefined	１	
114	11	Save	Save	null	null	
115	37	Create	ClassRelationLinkArtifact[10635]	null	0,0	
116	6	RemoveArtifacts	RemoveArtifacts	null	null	
117	26	Submit	Submit	null	null	

37:1145407-------------------------------
1	0	Start	Start	null	null	
2	231	Difficult	Difficult	null	null	
3	26	Difficult	Difficult	null	null	
4	84	Place	PlaceArtifacts	null	null	
5	16	Create	ClassName	Class3	社員ID	
6	36	Create	Attribute	-attribute : String	社員名	
7	153	RemoveArtifacts	Attribute	-attribute : String		
8	24	Place	PlaceArtifacts	null	null	
9	8	Place	PlaceArtifacts	null	null	
10	1	Place	PlaceArtifacts	null	null	
11	21	Create	ClassRelationLinkArtifact[2605]	null	0,0	
12	9	Create	Relation	undefined	１	
13	125	Edit	ClassName	社員ID	社員	
14	8	Edit	Attribute	-社員名	-社員ID	
15	18	Create	Attribute	-attribute : String	社員名	
16	178	Create	ClassName	Class4	部署	
17	19	Create	Attribute	-attribute : String	部署ID	
18	3	Create	ClassRelationLinkArtifact[3006]	null	0,0	
19	9	RemoveArtifacts	RemoveArtifacts	null	null	
20	1	Place	PlaceArtifacts	null	null	
21	16	Place	PlaceArtifacts	null	null	
22	10	Place	PlaceArtifacts	null	null	
23	11	Create	Attribute	-attribute : String	部署名	
24	3	RemoveArtifacts	Attribute	-attribute  : String		
25	6	Place	PlaceArtifacts	null	null	
26	14	Create	ClassName	Class5	プロジェクト	
27	11	Create	Attribute	-attribute : String	プロジェクト名	
28	217	Place	PlaceArtifacts	null	null	
29	5	Place	PlaceArtifacts	null	null	
30	27	Edit	Relation	１	1..*	
31	5	Place	PlaceArtifacts	null	null	
32	6	Create	Relation	undefined	1..*	
33	100	Edit	Relation	1..*	0..*	
34	10	Place	PlaceArtifacts	null	null	
35	16	Create	ClassRelationLinkArtifact[5882]	null	0,0	
36	90	RemoveArtifacts	Relation	undefined		
37	30	Create	Relation	undefined	1	
38	20	Place	PlaceArtifacts	null	null	
39	14	Create	Relation	undefined	0..1	
40	6	Create	ClassRelationLinkArtifact[6218]	null	0,0	
41	4	Place	PlaceArtifacts	null	null	
42	4	Place	PlaceArtifacts	null	null	
43	3	Place	PlaceArtifacts	null	null	
44	7	RemoveArtifacts	RemoveArtifacts	null	null	
45	1	Place	PlaceArtifacts	null	null	
46	7	Create	ClassRelationLinkArtifact[7121]	null	0,0	
47	3	Place	PlaceArtifacts	null	null	
48	6	RemoveArtifacts	RemoveArtifacts	null	null	
49	1	Place	PlaceArtifacts	null	null	
50	6	Create	ClassRelationLinkArtifact[7568]	null	0,0	
51	22	RemoveArtifacts	RemoveArtifacts	null	null	
52	5	RemoveArtifacts	RemoveArtifacts	null	null	
53	5	Create	ClassRelationLinkArtifact[7831]	null	0,0	
54	6	Place	PlaceArtifacts	null	null	
55	1	Place	PlaceArtifacts	null	null	
56	1	Place	PlaceArtifacts	null	null	
57	1	Place	PlaceArtifacts	null	null	
58	5	RemoveArtifacts	RemoveArtifacts	null	null	
59	6	Create	ClassRelationLinkArtifact[8438]	null	0,0	
60	13	RemoveArtifacts	RemoveArtifacts	null	null	
61	14	Create	ClassRelationLinkArtifact[8724]	null	0,0	
62	5	Create	ClassRelationLinkArtifact[8820]	null	0,0	
63	8	RemoveArtifacts	RemoveArtifacts	null	null	
64	5	Create	ClassRelationLinkArtifact[9140]	null	0,0	
65	6	Place	PlaceArtifacts	null	null	
66	2	Place	PlaceArtifacts	null	null	
67	1	Place	PlaceArtifacts	null	null	
68	1	Place	PlaceArtifacts	null	null	
69	1	Place	PlaceArtifacts	null	null	
70	1	Place	PlaceArtifacts	null	null	
71	2	Place	PlaceArtifacts	null	null	
72	66	Create	Relation	undefined	0..*	
73	20	Create	Relation	undefined	0..1	
74	6	Place	PlaceArtifacts	null	null	
75	3	Place	PlaceArtifacts	null	null	
76	1	Place	PlaceArtifacts	null	null	
77	3	Place	PlaceArtifacts	null	null	
78	1	Place	PlaceArtifacts	null	null	
79	11	Create	Relation	undefined	0..*	
80	65	Place	PlaceArtifacts	null	null	
81	2	Place	PlaceArtifacts	null	null	
82	1	Place	PlaceArtifacts	null	null	
83	1	Place	PlaceArtifacts	null	null	
84	1	Place	PlaceArtifacts	null	null	
85	2	Place	PlaceArtifacts	null	null	
86	2	Place	PlaceArtifacts	null	null	
87	17	Create	ClassName	Class6	成果物	
88	10	Create	Attribute	-attribute : String	成果物名	
89	6	Place	PlaceArtifacts	null	null	
90	47	Create	ClassRelationLinkArtifact[12936]	null	0,0	
91	8	Create	Relation	undefined	１	
92	16	Create	Relation	undefined	1..:	
93	6	Edit	Relation	1..:	1..*	
94	26	Create	ClassRelationLinkArtifact[13104]	null	0,0	
95	20	Create	Relation	undefined	1	
96	21	Create	Relation	undefined	0..*	
97	11	Place	PlaceArtifacts	null	null	
98	37	Create	Relation	undefined	1..*	
99	31	Create	Relation	No Name	←作成	
100	38	Create	Relation	No Name	所属→	
101	4	Edit	Relation	1..*	1	
102	28	Create	Relation	No Name	管理	
103	7	Edit	Relation	管理	↑管理	
104	30	Create	Relation	No Name	所属↑	
105	15	Create	Relation	No Name	責任者↑	
106	22	Edit	Relation	責任者↑	　　管理↑	
107	7	Edit	Relation	　　管理↑	　　　　　管理↑	
108	6	Edit	Relation	↑管理	↑管理　　　　　	
109	5	Edit	Relation	所属↑	　　　所属↑	
110	5	Edit	Relation	　　　　　管理↑	　　　　管理↑	
111	10	Edit	Relation	↑管理　　　　　	↑管理　　　　	
112	54	Create	Attribute	-attribute : String	管理者	
113	10	Place	PlaceArtifacts	null	null	
114	15	Create	Attribute	-attribute : String	主担当部署	
115	21	Create	Attribute	-attribute : String	開発者	
116	4	Place	PlaceArtifacts	null	null	
117	5	Create	Attribute	-attribute : String	マネージャー	
118	8	Create	Attribute	-attribute : String	テスター	
119	13	Create	Attribute	-attribute : String	予備人員	1	プロジェクトにはいろんな役割があった

120	60	Create	Attribute	-attribute : String	プロジェクト名	2	どのプロジェクトで作成されたかの管理が必要だった
121	13	Place	PlaceArtifacts	null	null	
122	1	RemoveArtifacts	Attribute	-管理者		
123	9	Create	Attribute	-attribute : String	責任者	
124	175	Save	Save	null	null	
125	30	RemoveArtifacts	Attribute	-attribute : String		
126	16	Save	Save	null	null	
127	35	Save	Save	null	null	
128	2	Submit	Submit	null	null	
129	3	Submit	Submit	null	null	3	完成したと思う

38:1145431-------------------------------
1	0	Start	Start	null	null	1	よくわからないので、適当に文章から実体になりそうなものが出てきたら作って、属性になりそうなものが出てきたら加える
2	295	Place	PlaceArtifacts	null	null	
3	8	Create	ClassName	Class8	部署	2	部署が存在するという言葉から部署という実体を作成
4	41	Create	Attribute	-attribute : String	部署名	3	部署名があると書いてあるので属性に追加
5	8	Create	Attribute	-attribute : String	部長ID	4	部長IDがあると書いてあるので追加
6	14	Place	PlaceArtifacts	null	null	
7	5	Create	ClassName	Class9	社員	5	社員が存在すると書いてあるので作成

8	6	Save	Save	null	null	6	ひとつ実体が完成したら保存しようと思っていたが、忘れていたので保存
9	12	Create	Attribute	-attribute : String	社員ID	7	社員IDがあると書いてあるので追加
10	13	Create	Attribute	-attribute : String	名前	8	名前があると書いてあるので追加
11	4	Save	Save	null	null	9	実体が完成したと思ったので保存
12	27	Place	PlaceArtifacts	null	null	
13	6	Create	ClassName	Class10	プロジェクト	10	プロジェクトがあると書いてあるので作成
14	11	Create	Attribute	-attribute : String	プロジェクト名	11	プロジェクト名があったほうがいいと思ったので追加
15	2	Save	Save	null	null	12	実体が完成したと思ったので保存
16	17	Create	Attribute	-attribute : String	担当部署	13	完成したと思っていたが、担当部署があるので追加
(ER図の場合属性がかぶってはいけない？ってのは後で処理をしたほうが頭が整理されると自分では思っているので何も考えずに追加しました。)
17	2	Save	Save	null	null	14	Taskを見るために保存
18	35	Create	Attribute	-attribute : String	社員名	
19	2	Save	Save	null	null	15	Taskを見るので保存
20	73	Create	Attribute	-attribute : String	社員の役割	16	役割が存在すると書いてあるので追加
21	61	Create	Attribute	-attribute : String	成果物名	17	成果物が存在すると書いてあるので追加
22	3	Save	Save	null	null	18	完成したと思ったので保存
23	13	Place	PlaceArtifacts	null	null	
24	2	Place	PlaceArtifacts	null	null	
25	0	Place	PlaceArtifacts	null	null	
26	9	RemoveArtifacts	Attribute	-成果物名		19	成果物名はほかの属性？にしたほうがいいと思ったので削除

27	2	Save	Save	null	null	20	変更をしたので保存
28	4	Place	PlaceArtifacts	null	null	
29	1	Place	PlaceArtifacts	null	null	
30	1	Place	PlaceArtifacts	null	null	
31	0	Place	PlaceArtifacts	null	null	
32	1	Place	PlaceArtifacts	null	null	
33	5	Create	ClassName	Class11	成果物	21	成果物があると書いてあったので作成

34	9	Create	Attribute	-attribute : String	成果物名	22	成果物名が必要だと思い追加
35	9	Create	Attribute	-attribute : String	担当者	23	担当者が存在すると書いてあるので追加
36	13	Create	Attribute	-attribute : String	編集担当	24	編集担当が存在すると書いてあるので追加
37	1	Save	Save	null	null	25	完成したと思ったので保存
38	21	Edit	Attribute	-担当者	責任者	26	担当者より責任者のほうがいいと思ったので変更
39	16	Edit	Attribute	-編集担当	管理担当	27	編集担当より管理担当のほうがいいと思ったので変更
40	2	Save	Save	null	null	28	変更したので保存
41	48	Place	PlaceArtifacts	null	null	29	微調整
42	2	Place	PlaceArtifacts	null	null	30	微調整
43	6	Place	PlaceArtifacts	null	null	31	微調整
44	10	Create	ClassRelationLinkArtifact[18774]	null	0,0	32	関連を作成
45	9	Place	PlaceArtifacts	null	null	33	間隔が狭すぎると思ったので移動
46	2	Place	PlaceArtifacts	null	null	34	もっと伸ばすかと思ったので移動
47	2	Place	PlaceArtifacts	null	null	35	上に同じく
48	1	Place	PlaceArtifacts	null	null	36	上に同じく
49	1	Place	PlaceArtifacts	null	null	
50	1	Save	Save	null	null	
51	126	Create	Relation	No Name	所属する	37	所属するが適切かと思ったので名前変更
52	75	Save	Save	null	null	38	変更を加えたので保存
53	40	Create	Relation	undefined	1..＊	
54	19	Create	Relation	undefined	1..＊	
55	60	Place	PlaceArtifacts	null	null	39	どこがいいか悩んでる
56	4	Place	PlaceArtifacts	null	null	40	ここがいいと思い停止
中心にしたのは、部署と社員の２つと関連を引く予定なので真ん中に配置
57	19	Place	PlaceArtifacts	null	null	41	間隔があきすぎてると思ったので調整
58	1	Place	PlaceArtifacts	null	null	42	微調整
59	2	Place	PlaceArtifacts	null	null	43	微調整
60	5	Create	ClassRelationLinkArtifact[19874]	null	0,0	
61	8	Create	Relation	No Name	担当する	
62	6	RemoveArtifacts	Attribute	-担当部署		44	部署と関連されるので担当部署を削除した
63	57	Place	PlaceArtifacts	null	null	
64	1	Save	Save	null	null	
65	5	Place	PlaceArtifacts	null	null	
66	28	Create	ClassName	Class12	役割	
67	12	Create	Attribute	-attribute : String	プロジェクトの役割	
68	12	RemoveArtifacts	Attribute	-社員名		
69	5	RemoveArtifacts	Attribute	-社員の役割		
70	18	Place	PlaceArtifacts	null	null	
71	7	Create	ClassRelationLinkArtifact[20630]	null	0,0	
72	4	Create	ClassRelationLinkArtifact[20730]	null	0,0	
73	2	Place	PlaceArtifacts	null	null	
74	2	Place	PlaceArtifacts	null	null	
75	29	Create	Relation	undefined	1..＊	
76	16	Create	Relation	undefined	1	
77	3	Place	PlaceArtifacts	null	null	
78	2	Place	PlaceArtifacts	null	null	
79	2	Place	PlaceArtifacts	null	null	
80	1	Place	PlaceArtifacts	null	null	
81	2	Place	PlaceArtifacts	null	null	
82	2	Place	PlaceArtifacts	null	null	
83	1	Place	PlaceArtifacts	null	null	
84	1	Place	PlaceArtifacts	null	null	
85	1	Save	Save	null	null	
86	3	Place	PlaceArtifacts	null	null	
87	13	Create	Relation	No Name	担当する	
88	29	Create	Relation	undefined	1	
89	7	Create	Relation	undefined	1	
90	25	Create	Relation	undefined	1	
91	5	Create	Relation	undefined	1	
92	15	Create	Relation	No Name	所属する	
93	7	Place	PlaceArtifacts	null	null	
94	13	Place	PlaceArtifacts	null	null	
95	3	Create	ClassRelationLinkArtifact[23372]	null	0,0	
96	3	Place	PlaceArtifacts	null	null	
97	4	Place	PlaceArtifacts	null	null	
98	3	Save	Save	null	null	
99	14	Create	Relation	No Name	作成する	
100	8	Create	Relation	undefined	1	
101	10	Create	Relation	undefined	1..＊	
102	2	Save	Save	null	null	
103	3	Place	PlaceArtifacts	null	null	
104	1	Place	PlaceArtifacts	null	null	
105	4	Place	PlaceArtifacts	null	null	
106	2	Place	PlaceArtifacts	null	null	
107	3	Place	PlaceArtifacts	null	null	
108	3	Place	PlaceArtifacts	null	null	
109	4	Place	PlaceArtifacts	null	null	
110	3	Place	PlaceArtifacts	null	null	
111	3	Place	PlaceArtifacts	null	null	
112	3	Place	PlaceArtifacts	null	null	
113	3	Place	PlaceArtifacts	null	null	
114	10	Save	Save	null	null	
115	45	Edit	Relation	担当する	管理する	45	担当するよりは管理するのほうが適切だと思ったので変更した
116	6	Save	Save	null	null	
117	170	Save	Save	null	null	
118	0	Save	Save	null	null	
119	5	Save	Save	null	null	
120	2	Submit	Submit	null	null	46	自分の中で完成したと思ったので提出
121	2	Submit	Submit	null	null	47	提出されたかわからなかったので、もう一度提出をクリック
こういう仕様だと判断したためこれでやめる

39:1145444-------------------------------
1	0	Start	Start	null	null	
2	249	Place	PlaceArtifacts	null	null	
3	445	Place	PlaceArtifacts	null	null	
4	6	Place	PlaceArtifacts	null	null	
5	5	Create	ClassName	Class6	部署	
6	14	RemoveArtifacts	Attribute	-attribute : String		
7	41	Create	Attribute	-attribute : String	部署名	
8	20	Create	Attribute	-attribute : String	部署ID	
9	13	Place	PlaceArtifacts	null	null	
10	13	Create	ClassName	Class7	社員名	
11	5	Edit	ClassName	社員名	社員	1	誤字を訂正
12	11	Create	Attribute	-attribute : String	社員名	
13	10	Create	Attribute	-attribute : String	社員ID	
14	120	Place	PlaceArtifacts	null	null	
15	11	Create	ClassName	Class8	プロジェクト	
16	13	Place	PlaceArtifacts	null	null	
17	6	Create	ClassName	Class9	成果物	
18	4	Place	PlaceArtifacts	null	null	
19	83	Create	Attribute	-attribute : String	役割	
20	7	Create	Attribute	-attribute : String	プロジェクト名	
21	87	RemoveArtifacts	RemoveArtifacts	null	null	
22	26	Create	ClassRelationLinkArtifact[4504]	null	0,0	
23	12	Create	Relation	undefined	1	
24	2	Create	Relation	undefined	1	
25	12	Create	Relation	No Name	所属	
26	59	Create	ClassRelationLinkArtifact[5542]	null	0,0	
27	51	RemoveArtifacts	Relation	undefined		
28	9	Create	ClassRelationLinkArtifact[5694]	null	0,0	
29	95	Create	Relation	No Name	プロジェクト参加	
30	58	Create	Relation	undefined	1..*	
31	21	Create	Relation	undefined	1..*	
32	14	RemoveArtifacts	Relation	undefined		
33	5	RemoveArtifacts	RemoveArtifacts	null	null	
34	4	RemoveArtifacts	RemoveArtifacts	null	null	
35	4	Place	PlaceArtifacts	null	null	
36	3	Place	PlaceArtifacts	null	null	
37	4	Place	PlaceArtifacts	null	null	
38	5	Create	ClassRelationLinkArtifact[6107]	null	0,0	
39	6	Create	ClassRelationLinkArtifact[6209]	null	0,0	
40	29	Create	Relation	No Name	参加	
41	9	Create	Relation	undefined	1..*	
42	9	RemoveArtifacts	RemoveArtifacts	null	null	
43	5	Place	PlaceArtifacts	null	null	
44	3	Create	ClassRelationLinkArtifact[6435]	null	0,0	
45	16	RemoveArtifacts	RemoveArtifacts	null	null	
46	10	Place	PlaceArtifacts	null	null	
47	2	Create	ClassRelationLinkArtifact[6677]	null	0,0	
48	16	Create	Relation	undefined	1..*	
49	8	Create	Relation	No Name	作成	
50	11	Edit	Relation	1..*	1	
51	9	Create	Relation	undefined	1..*	
52	116	Create	Relation	undefined	1..*	
53	31	Edit	Relation	1..*	1	
54	6	Edit	Relation	1	1..*	
55	92	Place	PlaceArtifacts	null	null	
56	21	Create	ClassName	Class11	成果物管理	
57	23	Create	ClassRelationLinkArtifact[7188]	null	0,0	
58	23	Create	Relation	No Name	編集、改版	
59	6	Create	Relation	undefined	1	
60	6	Create	Relation	undefined	1	2	成果物１つに対して管理者は１つと考えたため
61	28	Create	Attribute	-attribute : String	管理者	
62	134	Save	Save	null	null	
63	2	Submit	Submit	null	null	
64	602	Edit	Relation	1	1..*	3	管理者の視点から見たら成果物は複数あると思った為、訂正しました
65	16	Save	Save	null	null	
66	2	Submit	Submit	null	null	
67	72	Difficult	Difficult	null	null	
68	0	Difficult	Difficult	null	null	
69	0	Difficult	Difficult	null	null	
70	0	Difficult	Difficult	null	null	
71	0	Difficult	Difficult	null	null	
72	0	Difficult	Difficult	null	null	
73	1	Difficult	Difficult	null	null	
74	0	Difficult	Difficult	null	null	
75	0	Difficult	Difficult	null	null	
76	0	Difficult	Difficult	null	null	4	完成しました。

40:1145445-------------------------------
1	0	Start	Start	null	null	1	start
2	184	Place	PlaceArtifacts	null	null	
3	21	Create	ClassName	Class2	部署	
4	13	Create	Attribute	-attribute : String	部署名	
5	7	Place	PlaceArtifacts	null	null	
6	14	Create	Attribute	-attribute : String	部長ID	
7	34	Place	PlaceArtifacts	null	null	
8	11	Create	ClassName	Class3	社員	
9	1	Place	PlaceArtifacts	null	null	
10	6	Create	Attribute	-attribute : String	社員名	
11	8	Create	Attribute	-attribute : String	社員ID	
12	60	Place	PlaceArtifacts	null	null	
13	12	Create	ClassName	Class4	プロジェクト	
14	8	Create	Attribute	-attribute : String	プロジェクト名	
15	13	Place	PlaceArtifacts	null	null	
16	10	Create	ClassName	Class5	プロジェクトの役割	
17	72	Place	PlaceArtifacts	null	null	
18	10	Create	ClassName	Class6	成果物	
19	11	Create	Attribute	-attribute : String	成果物名	
20	17	Create	Attribute	-attribute : String	開発者	
21	12	Create	Attribute	-attribute : String	マネージャー	
22	6	Create	Attribute	-attribute : String	テスター	
23	18	Create	Attribute	-attribute : String	予備人員	
24	175	Place	PlaceArtifacts	null	null	
25	9	Create	ClassName	Class7	責任者	
26	19	Edit	ClassName	責任者	成果物責任者	
27	0	Place	PlaceArtifacts	null	null	
28	5	RemoveArtifacts	Attribute	-attribute : String		
29	11	Create	Attribute	-attribute : String	責任社名	
30	9	Edit	Attribute	-責任社名	-責任者名	
31	35	Save	Save	null	null	2	実体を大まかに

32	321	Create	ClassRelationLinkArtifact[1253]	null	0,0	
33	3	Place	PlaceArtifacts	null	null	
34	3	Place	PlaceArtifacts	null	null	
35	104	Create	Relation	undefined	1..*	
36	54	Create	Relation	undefined	1..*	
37	15	Edit	Relation	1..*	1	
38	9	Create	Relation	No Name	所属	
39	33	Create	ClassRelationLinkArtifact[1562]	null	0,0	
40	4	Place	PlaceArtifacts	null	null	
41	3	Place	PlaceArtifacts	null	null	
42	2	Place	PlaceArtifacts	null	null	
43	18	Place	PlaceArtifacts	null	null	
44	1	Place	PlaceArtifacts	null	null	
45	5	Place	PlaceArtifacts	null	null	
46	17	Create	Relation	No Name	担当	
47	24	Create	Relation	undefined	1..*	
48	30	Edit	Relation	1..*	*	
49	7	Create	Relation	undefined	1..*	
50	4	Create	ClassRelationLinkArtifact[2247]	null	0,0	
51	3	Place	PlaceArtifacts	null	null	
52	1	Place	PlaceArtifacts	null	null	
53	2	Place	PlaceArtifacts	null	null	
54	76	Create	Relation	No Name	主担当	
55	54	Create	Relation	undefined	1	
56	11	Create	Relation	undefined	1	
57	5	Place	PlaceArtifacts	null	null	
58	41	Place	PlaceArtifacts	null	null	
59	15	Place	PlaceArtifacts	null	null	
60	2	Place	PlaceArtifacts	null	null	
61	3	Create	ClassRelationLinkArtifact[3137]	null	0,0	
62	5	Place	PlaceArtifacts	null	null	
63	31	Create	Relation	undefined	1..*	
64	4	Create	Relation	undefined	1	
65	10	Create	Relation	No Name	成果	
66	6	Place	PlaceArtifacts	null	null	
67	8	Create	ClassRelationLinkArtifact[3475]	null	0,0	
68	3	Place	PlaceArtifacts	null	null	
69	10	Create	Relation	No Name	責任者	
70	6	Place	PlaceArtifacts	null	null	
71	13	Create	Relation	undefined	1	
72	15	Create	Relation	undefined	1..*	
73	4	Save	Save	null	null	
74	31	Place	PlaceArtifacts	null	null	
75	11	Create	ClassRelationLinkArtifact[3866]	null	0,0	
76	13	Create	Relation	No Name	役割	
77	21	Create	Relation	undefined	1	
78	11	Create	Relation	undefined	1..*	
79	4	Create	ClassRelationLinkArtifact[4075]	null	0,0	
80	22	Create	Relation	No Name	担当	
81	51	Create	Relation	undefined	1..*	
82	14	Create	Relation	undefined	1..*	
83	14	Place	PlaceArtifacts	null	null	
84	3	Place	PlaceArtifacts	null	null	
85	2	Place	PlaceArtifacts	null	null	
86	8	Place	PlaceArtifacts	null	null	
87	11	Place	PlaceArtifacts	null	null	
88	3	Save	Save	null	null	
89	17	RemoveArtifacts	RemoveArtifacts	null	null	
90	103	Edit	Relation	1	*	
91	17	Save	Save	null	null	
92	42	Save	Save	null	null	
93	411	Create	ClassRelationLinkArtifact[5990]	null	0,0	
94	17	Create	Relation	undefined	1..*	
95	7	Create	Relation	No Name	担当	
96	27	Create	Relation	undefined	＊	
97	3	Save	Save	null	null	3	関連

41:1145446-------------------------------
1	0	Start	Start	null	null	
2	138	Place	PlaceArtifacts	null	null	
3	8	Create	ClassName	Class7	部署	
4	6	Place	PlaceArtifacts	null	null	
5	5	Create	ClassName	Class8	社員	
6	41	Create	Attribute	-attribute : String	部署名	
7	14	RemoveArtifacts	Method	+method(parameter1 : String) : void		1	操作ミス
8	13	RemoveArtifacts	Method	+method(parameter1 : String) : void		
9	11	Create	Method	+method(parameter1 : String) : void	+method(parameter1 : String) : void部長ID	
10	7	RemoveArtifacts	Method	+method(parameter1  : String) : void部長ID		
11	26	Create	Attribute	-attribute : String	部長ID	
12	17	Create	Attribute	-attribute : String	社員ID	
13	7	RemoveArtifacts	Method	+method(parameter1 : String) : void		
14	13	Create	Attribute	-attribute : String	社員名	
15	8	Place	PlaceArtifacts	null	null	
16	5	Create	ClassName	Class9	プロジェクト	
17	10	Create	Attribute	-attribute : String	プロジェクト名	
18	242	Difficult	Difficult	null	null	
19	58	Place	PlaceArtifacts	null	null	
20	7	Create	ClassName	Class10	成果物	
21	6	Create	Attribute	-attribute : String	成果物名	
22	47	Create	Attribute	-attribute : String	責任者	
23	239	Create	Attribute	-attribute : String	所属部署	
24	119	RemoveArtifacts	Attribute	-所属部署		2	いらないと判断
25	28	Create	ClassRelationLinkArtifact[34448]	null	0,0	
26	2	Place	PlaceArtifacts	null	null	
27	21	Create	Relation	undefined	1.*	
28	8	RemoveArtifacts	Relation	No Name		
29	24	RemoveArtifacts	Relation	undefined		
30	11	Create	Relation	undefined	1	
31	4	Edit	Relation	1.*	1	
32	9	Edit	Relation	1	*	
33	6	Create	ClassRelationLinkArtifact[34757]	null	0,0	
34	5	Create	ClassRelationLinkArtifact[34833]	null	0,0	
35	5	Create	ClassRelationLinkArtifact[34972]	null	0,0	
36	7	Place	PlaceArtifacts	null	null	
37	1	Place	PlaceArtifacts	null	null	
38	46	Place	PlaceArtifacts	null	null	
39	9	Create	Relation	undefined	1	
40	6	Create	Relation	undefined	*	
41	2	Place	PlaceArtifacts	null	null	
42	1	Place	PlaceArtifacts	null	null	
43	4	Create	Relation	undefined	1	
44	4	Place	PlaceArtifacts	null	null	
45	4	Create	Relation	undefined	*	
46	3	Place	PlaceArtifacts	null	null	
47	1	Place	PlaceArtifacts	null	null	
48	1	Place	PlaceArtifacts	null	null	
49	3	Place	PlaceArtifacts	null	null	
50	6	Create	Relation	undefined	*	
51	3	Create	Relation	undefined	1	
52	8	Place	PlaceArtifacts	null	null	
53	209	Edit	Relation	1	*	
54	5	Edit	Relation	1	*	
55	254	Place	PlaceArtifacts	null	null	
56	2	Place	PlaceArtifacts	null	null	
57	2	Place	PlaceArtifacts	null	null	
58	2	Place	PlaceArtifacts	null	null	
59	4	Place	PlaceArtifacts	null	null	
60	5	Place	PlaceArtifacts	null	null	
61	2	Place	PlaceArtifacts	null	null	
62	4	Place	PlaceArtifacts	null	null	
63	13	Place	PlaceArtifacts	null	null	
64	1	Place	PlaceArtifacts	null	null	
65	1	Place	PlaceArtifacts	null	null	
66	2	Place	PlaceArtifacts	null	null	
67	1	Place	PlaceArtifacts	null	null	
68	1	Place	PlaceArtifacts	null	null	
69	3	Place	PlaceArtifacts	null	null	
70	2	Place	PlaceArtifacts	null	null	
71	1	Place	PlaceArtifacts	null	null	
72	1	Place	PlaceArtifacts	null	null	
73	1	Place	PlaceArtifacts	null	null	
74	1	Place	PlaceArtifacts	null	null	
75	1	Place	PlaceArtifacts	null	null	
76	1	Place	PlaceArtifacts	null	null	
77	2	Place	PlaceArtifacts	null	null	
78	2	Place	PlaceArtifacts	null	null	
79	95	Edit	Attribute	-責任者	-責任者ID	
80	6	Place	PlaceArtifacts	null	null	
81	478	Create	Attribute	-attribute : String	役割	
82	6	Place	PlaceArtifacts	null	null	
83	2	Place	PlaceArtifacts	null	null	
84	609	Save	Save	null	null	
85	5	Submit	Submit	null	null	

42:1145451-------------------------------
1	0	Start	Start	null	null	
2	141	Place	PlaceArtifacts	null	null	
3	6	Create	ClassName	Class5	部署	
4	8	Create	Attribute	-attribute : String	部署名	
5	13	Create	Attribute	-attribute : String	部長ID	
6	4	Place	PlaceArtifacts	null	null	
7	6	Create	ClassName	Class6	社員	
8	12	Create	Attribute	-attribute : String	社員名	
9	7	Place	PlaceArtifacts	null	null	
10	6	RemoveArtifacts	Method	+method(parameter1 : String) : void		
11	16	Create	Attribute	-attribute : String	社員ID	
12	116	Place	PlaceArtifacts	null	null	
13	6	Create	ClassName	Class7	プロジェクト	
14	10	Create	Attribute	-attribute : String	プロジェクト名	
15	17	Create	Attribute	-attribute : String	担当部署	
16	13	Edit	Attribute	-担当部署	-管理部署	
